wavelength (nm),Spectral irradiance (W⋅m–2⋅nm–1),Cumulative photon flux (cm–2⋅s–1)
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,4.72E-23,0.000000003324
281,4.214E-20,0.000005961
282,1.767E-18,0.0002566
283,1.916E-17,0.002984
284,9.913E-16,0.1446
285,1.524E-14,2.33
286,2.876E-13,43.72
287,4.299E-12,664.4
288,7.658E-11,11760
289,8.408E-10,134000
290,0.000000006943,1147000
291,0.00000004818,8200000
292,0.0000002678,47530000
293,0.000001103,210100000
294,0.000004288,844200000
295,0.00001472,3029000000
296,0.0000486,10270000000
297,0.0001125,27080000000
298,0.0002803,69100000000
299,0.0005493,151700000000
300,0.001015,304800000000
301,0.001925,596300000000
302,0.0032,1083000000000
303,0.006875,2131000000000
304,0.009925,3649000000000
305,0.01585,6081000000000
306,0.01918,9033000000000
307,0.02803,13360000000000
308,0.03805,19260000000000
309,0.04133,25680000000000
310,0.05253,33870000000000
311,0.07863,46180000000000
312,0.09218,60640000000000
313,0.1049,77170000000000
314,0.1188,95930000000000
315,0.13,116500000000000
316,0.1285,137000000000000
317,0.1685,163800000000000
318,0.1793,192500000000000
319,0.197,224100000000000
320,0.2125,258300000000000
321,0.2458,298000000000000
322,0.2243,334300000000000
323,0.2223,370500000000000
324,0.27,414500000000000
325,0.2903,461900000000000
326,0.3723,523000000000000
327,0.396,588100000000000
328,0.3638,648200000000000
329,0.42,717700000000000
330,0.4585,793800000000000
331,0.412,862400000000000
332,0.4313,934400000000000
333,0.425,1006000000000000
334,0.4195,1076000000000000
335,0.4555,1153000000000000
336,0.4153,1223000000000000
337,0.3815,1288000000000000
338,0.4298,1361000000000000
339,0.4628,1440000000000000
340,0.493,1524000000000000
341,0.4768,1606000000000000
342,0.4875,1690000000000000
343,0.5043,1777000000000000
344,0.4303,1851000000000000
345,0.4515,1930000000000000
346,0.4813,2013000000000000
347,0.4865,2098000000000000
348,0.4763,2182000000000000
349,0.4718,2265000000000000
350,0.5238,2357000000000000
351,0.5488,2454000000000000
352,0.5123,2544000000000000
353,0.5243,2637000000000000
354,0.5968,2744000000000000
355,0.6048,2852000000000000
356,0.5528,2951000000000000
357,0.4723,3036000000000000
358,0.4293,3113000000000000
359,0.4745,3199000000000000
360,0.58,3304000000000000
361,0.5275,3399000000000000
362,0.5393,3498000000000000
363,0.5918,3606000000000000
364,0.5983,3715000000000000
365,0.6318,3831000000000000
366,0.721,3964000000000000
367,0.7208,4097000000000000
368,0.675,4222000000000000
369,0.6965,4351000000000000
370,0.7325,4488000000000000
371,0.6953,4618000000000000
372,0.6763,4744000000000000
373,0.6078,4858000000000000
374,0.5543,4962000000000000
375,0.5943,5075000000000000
376,0.6645,5200000000000000
377,0.7185,5337000000000000
378,0.833,5495000000000000
379,0.7453,5637000000000000
380,0.703,5771000000000000
381,0.7398,5913000000000000
382,0.5905,6027000000000000
383,0.4633,6116000000000000
384,0.5168,6216000000000000
385,0.6495,6342000000000000
386,0.631,6464000000000000
387,0.646,6590000000000000
388,0.6345,6714000000000000
389,0.6885,6849000000000000
390,0.7873,7003000000000000
391,0.84,7168000000000000
392,0.777,7321000000000000
393,0.4993,7420000000000000
394,0.5125,7522000000000000
395,0.7875,7678000000000000
396,0.7288,7823000000000000
397,0.5068,7925000000000000
398,0.832,8091000000000000
399,1.06,8304000000000000
400,1.114,8528000000000000
401,1.159,8762000000000000
402,1.19,9003000000000000
403,1.168,9.239E+015
404,1.174,9.478E+015
405,1.15,9.712E+015
406,1.121,9.941E+015
407,1.109,1.017E+016
408,1.154,1.041E+016
409,1.198,1.065E+016
410,1.088,1.088E+016
411,1.164,1.112E+016
412,1.225,1.137E+016
413,1.195,1.162E+016
414,1.186,1.187E+016
415,1.22,1.212E+016
416,1.251,1.238E+016
417,1.226,1.264E+016
418,1.184,1.289E+016
419,1.201,1.314E+016
420,1.151,1.339E+016
421,1.249,1.365E+016
422,1.248,1.391E+016
423,1.215,1.417E+016
424,1.215,1.443E+016
425,1.24,1.47E+016
426,1.21,1.496E+016
427,1.176,1.521E+016
428,1.168,1.546E+016
429,1.074,1.569E+016
430,0.8893,1.588E+016
431,0.868,1.607E+016
432,1.243,1.634E+016
433,1.229,1.661E+016
434,1.156,1.686E+016
435,1.241,1.713E+016
436,1.349,1.743E+016
437,1.365,1.773E+016
438,1.235,1.8E+016
439,1.199,1.827E+016
440,1.325,1.856E+016
441,1.344,1.886E+016
442,1.411,1.917E+016
443,1.433,1.949E+016
444,1.413,1.981E+016
445,1.434,2.013E+016
446,1.351,2.043E+016
447,1.469,2.076E+016
448,1.499,2.11E+016
449,1.508,2.144E+016
450,1.559,2.179E+016
451,1.595,2.216E+016
452,1.535,2.25E+016
453,1.456,2.284E+016
454,1.516,2.318E+016
455,1.528,2.353E+016
456,1.565,2.389E+016
457,1.575,2.425E+016
458,1.551,2.461E+016
459,1.531,2.496E+016
460,1.529,2.532E+016
461,1.574,2.568E+016
462,1.59,2.605E+016
463,1.593,2.642E+016
464,1.554,2.679E+016
465,1.536,2.715E+016
466,1.548,2.751E+016
467,1.508,2.786E+016
468,1.551,2.823E+016
469,1.553,2.859E+016
470,1.511,2.895E+016
471,1.536,2.932E+016
472,1.593,2.969E+016
473,1.559,3.006E+016
474,1.565,3.044E+016
475,1.598,3.082E+016
476,1.568,3.12E+016
477,1.575,3.157E+016
478,1.61,3.196E+016
479,1.596,3.235E+016
480,1.608,3.273E+016
481,1.611,3.312E+016
482,1.616,3.352E+016
483,1.599,3.39E+016
484,1.573,3.429E+016
485,1.525,3.466E+016
486,1.325,3.498E+016
487,1.416,3.533E+016
488,1.514,3.57E+016
489,1.483,3.607E+016
490,1.591,3.646E+016
491,1.558,3.684E+016
492,1.504,3.722E+016
493,1.571,3.76E+016
494,1.566,3.799E+016
495,1.619,3.84E+016
496,1.574,3.879E+016
497,1.581,3.919E+016
498,1.555,3.958E+016
499,1.549,3.996E+016
500,1.535,4.035E+016
501,1.496,4.073E+016
502,1.499,4.111E+016
503,1.538,4.149E+016
504,1.478,4.187E+016
505,1.554,4.226E+016
506,1.604,4.267E+016
507,1.554,4.307E+016
508,1.524,4.346E+016
509,1.566,4.386E+016
510,1.549,4.426E+016
511,1.571,4.466E+016
512,1.594,4.507E+016
513,1.526,4.546E+016
514,1.491,4.585E+016
515,1.525,4.625E+016
516,1.504,4.664E+016
517,1.318,4.698E+016
518,1.411,4.735E+016
519,1.413,4.772E+016
520,1.505,4.811E+016
521,1.533,4.851E+016
522,1.545,4.892E+016
523,1.496,4.931E+016
524,1.573,4.972E+016
525,1.568,5.014E+016
526,1.511,5.054E+016
527,1.388,5.091E+016
528,1.515,5.131E+016
529,1.584,5.173E+016
530,1.558,5.215E+016
531,1.608,5.258E+016
532,1.58,5.3E+016
533,1.456,5.339E+016
534,1.519,5.38E+016
535,1.556,5.422E+016
536,1.595,5.465E+016
537,1.516,5.506E+016
538,1.555,5.548E+016
539,1.529,5.589E+016
540,1.479,5.629E+016
541,1.444,5.669E+016
542,1.53,5.71E+016
543,1.53,5.752E+016
544,1.56,5.795E+016
545,1.541,5.837E+016
546,1.525,5.879E+016
547,1.533,5.921E+016
548,1.511,5.963E+016
549,1.543,6.005E+016
550,1.54,6.048E+016
551,1.536,6.091E+016
552,1.559,6.134E+016
553,1.53,6.176E+016
554,1.548,6.22E+016
555,1.555,6.263E+016
556,1.529,6.306E+016
557,1.5,6.348E+016
558,1.514,6.39E+016
559,1.455,6.431E+016
560,1.478,6.473E+016
561,1.539,6.516E+016
562,1.498,6.559E+016
563,1.529,6.602E+016
564,1.515,6.645E+016
565,1.508,6.688E+016
566,1.454,6.729E+016
567,1.515,6.772E+016
568,1.509,6.815E+016
569,1.484,6.858E+016
570,1.474,6.9E+016
571,1.446,6.942E+016
572,1.501,6.985E+016
573,1.518,7.029E+016
574,1.506,7.072E+016
575,1.474,7.115E+016
576,1.466,7.157E+016
577,1.489,7.2E+016
578,1.459,7.243E+016
579,1.471,7.286E+016
580,1.496,7.329E+016
581,1.504,7.373E+016
582,1.528,7.418E+016
583,1.539,7.463E+016
584,1.539,7.508E+016
585,1.526,7.553E+016
586,1.499,7.598E+016
587,1.513,7.642E+016
588,1.469,7.686E+016
589,1.325,7.725E+016
590,1.371,7.766E+016
591,1.445,7.809E+016
592,1.436,7.851E+016
593,1.446,7.895E+016
594,1.44,7.938E+016
595,1.436,7.981E+016
596,1.465,8.024E+016
597,1.469,8.069E+016
598,1.461,8.113E+016
599,1.461,8.157E+016
600,1.466,8.201E+016
601,1.45,8.245E+016
602,1.436,8.288E+016
603,1.46,8.332E+016
604,1.486,8.378E+016
605,1.489,8.423E+016
606,1.483,8.468E+016
607,1.488,8.514E+016
608,1.48,8.559E+016
609,1.47,8.604E+016
610,1.461,8.649E+016
611,1.463,8.694E+016
612,1.475,8.739E+016
613,1.456,8.784E+016
614,1.424,8.828E+016
615,1.458,8.873E+016
616,1.433,8.918E+016
617,1.419,8.962E+016
618,1.455,9.007E+016
619,1.469,9.053E+016
620,1.471,9.098E+016
621,1.471,9.144E+016
622,1.426,9.189E+016
623,1.411,9.233E+016
624,1.409,9.277E+016
625,1.401,9.322E+016
626,1.405,9.366E+016
627,1.425,9.411E+016
628,1.376,9.454E+016
629,1.401,9.499E+016
630,1.395,9.543E+016
631,1.401,9.587E+016
632,1.378,9.631E+016
633,1.435,9.677E+016
634,1.426,9.722E+016
635,1.434,9.768E+016
636,1.42,9.813E+016
637,1.455,9.86E+016
638,1.468,9.907E+016
639,1.458,9.954E+016
640,1.434,1E+017
641,1.43,1.005E+017
642,1.433,1.009E+017
643,1.446,1.014E+017
644,1.443,1.019E+017
645,1.444,1.023E+017
646,1.414,1.028E+017
647,1.4,1.032E+017
648,1.386,1.037E+017
649,1.356,1.041E+017
650,1.369,1.046E+017
651,1.423,1.051E+017
652,1.394,1.055E+017
653,1.421,1.06E+017
654,1.405,1.064E+017
655,1.336,1.069E+017
656,1.209,1.073E+017
657,1.25,1.077E+017
658,1.364,1.081E+017
659,1.39,1.086E+017
660,1.398,1.091E+017
661,1.39,1.095E+017
662,1.381,1.1E+017
663,1.381,1.105E+017
664,1.393,1.109E+017
665,1.416,1.114E+017
666,1.419,1.119E+017
667,1.411,1.123E+017
668,1.414,1.128E+017
669,1.434,1.133E+017
670,1.421,1.138E+017
671,1.409,1.143E+017
672,1.395,1.147E+017
673,1.406,1.152E+017
674,1.4,1.157E+017
675,1.394,1.161E+017
676,1.406,1.166E+017
677,1.401,1.171E+017
678,1.399,1.176E+017
679,1.391,1.181E+017
680,1.39,1.185E+017
681,1.39,1.19E+017
682,1.389,1.195E+017
683,1.38,1.2E+017
684,1.371,1.204E+017
685,1.366,1.209E+017
686,1.297,1.213E+017
687,1.031,1.217E+017
688,1.101,1.221E+017
689,1.128,1.225E+017
690,1.179,1.229E+017
691,1.229,1.233E+017
692,1.264,1.238E+017
693,1.259,1.242E+017
694,1.246,1.246E+017
695,1.265,1.251E+017
696,1.271,1.255E+017
697,1.328,1.26E+017
698,1.319,1.264E+017
699,1.293,1.269E+017
700,1.279,1.273E+017
701,1.263,1.278E+017
702,1.261,1.282E+017
703,1.273,1.287E+017
704,1.299,1.291E+017
705,1.316,1.296E+017
706,1.311,1.301E+017
707,1.309,1.305E+017
708,1.303,1.31E+017
709,1.309,1.315E+017
710,1.31,1.319E+017
711,1.309,1.324E+017
712,1.3,1.329E+017
713,1.293,1.333E+017
714,1.294,1.338E+017
715,1.266,1.343E+017
716,1.248,1.347E+017
717,1.113,1.351E+017
718,1.025,1.355E+017
719,0.9424,1.358E+017
720,0.9874,1.362E+017
721,1.088,1.366E+017
722,1.208,1.37E+017
723,1.141,1.374E+017
724,1.06,1.378E+017
725,1.046,1.382E+017
726,1.075,1.386E+017
727,1.075,1.39E+017
728,1.045,1.394E+017
729,1.051,1.398E+017
730,1.111,1.402E+017
731,1.088,1.406E+017
732,1.145,1.41E+017
733,1.19,1.414E+017
734,1.223,1.419E+017
735,1.211,1.423E+017
736,1.201,1.428E+017
737,1.203,1.432E+017
738,1.214,1.437E+017
739,1.198,1.441E+017
740,1.215,1.446E+017
741,1.211,1.45E+017
742,1.214,1.455E+017
743,1.238,1.459E+017
744,1.249,1.464E+017
745,1.249,1.469E+017
746,1.241,1.473E+017
747,1.24,1.478E+017
748,1.239,1.483E+017
749,1.231,1.487E+017
750,1.23,1.492E+017
751,1.23,1.497E+017
752,1.229,1.501E+017
753,1.224,1.506E+017
754,1.236,1.511E+017
755,1.23,1.515E+017
756,1.221,1.52E+017
757,1.221,1.524E+017
758,1.224,1.529E+017
759,1.079,1.533E+017
760,0.3668,1.535E+017
761,0.2344,1.536E+017
762,0.581,1.538E+017
763,0.4364,1.539E+017
764,0.5355,1.542E+017
765,0.6816,1.544E+017
766,0.8159,1.547E+017
767,0.9685,1.551E+017
768,1.094,1.555E+017
769,1.124,1.56E+017
770,1.156,1.564E+017
771,1.169,1.569E+017
772,1.17,1.573E+017
773,1.17,1.578E+017
774,1.17,1.582E+017
775,1.171,1.587E+017
776,1.178,1.591E+017
777,1.171,1.596E+017
778,1.17,1.601E+017
779,1.169,1.605E+017
780,1.161,1.61E+017
781,1.16,1.614E+017
782,1.16,1.619E+017
783,1.159,1.623E+017
784,1.153,1.628E+017
785,1.159,1.633E+017
786,1.158,1.637E+017
787,1.141,1.642E+017
788,1.13,1.646E+017
789,1.118,1.651E+017
790,1.095,1.655E+017
791,1.098,1.659E+017
792,1.09,1.664E+017
793,1.083,1.668E+017
794,1.089,1.672E+017
795,1.088,1.677E+017
796,1.075,1.681E+017
797,1.09,1.685E+017
798,1.105,1.69E+017
799,1.09,1.694E+017
800,1.074,1.698E+017
801,1.079,1.703E+017
802,1.078,1.707E+017
803,1.065,1.711E+017
804,1.074,1.716E+017
805,1.059,1.72E+017
806,1.084,1.724E+017
807,1.081,1.729E+017
808,1.076,1.733E+017
809,1.054,1.738E+017
810,1.05,1.742E+017
811,1.046,1.746E+017
812,1.023,1.75E+017
813,0.9976,1.754E+017
814,0.9136,1.758E+017
815,0.8861,1.762E+017
816,0.8403,1.765E+017
817,0.843,1.769E+017
818,0.834,1.772E+017
819,0.8871,1.776E+017
820,0.8815,1.779E+017
821,0.9723,1.783E+017
822,0.92,1.787E+017
823,0.7384,1.79E+017
824,0.9038,1.794E+017
825,0.9581,1.798E+017
826,0.9419,1.802E+017
827,0.9588,1.806E+017
828,0.8739,1.809E+017
829,0.9153,1.813E+017
830,0.9158,1.817E+017
831,0.9164,1.821E+017
832,0.9034,1.825E+017
833,0.9434,1.829E+017
834,0.9425,1.833E+017
835,0.9876,1.837E+017
836,0.9788,1.841E+017
837,1.003,1.845E+017
838,0.998,1.849E+017
839,0.9993,1.854E+017
840,1.009,1.858E+017
841,1.008,1.862E+017
842,0.9968,1.866E+017
843,0.9971,1.871E+017
844,0.9885,1.875E+017
845,1.008,1.879E+017
846,1.015,1.883E+017
847,0.9929,1.888E+017
848,0.9883,1.892E+017
849,0.9723,1.896E+017
850,0.9126,1.9E+017
851,0.9613,1.904E+017
852,0.967,1.908E+017
853,0.9485,1.912E+017
854,0.8708,1.916E+017
855,0.9099,1.92E+017
856,0.9649,1.924E+017
857,0.9866,1.928E+017
858,0.989,1.933E+017
859,0.9885,1.937E+017
860,0.9854,1.941E+017
861,0.9851,1.945E+017
862,0.9918,1.95E+017
863,0.9945,1.954E+017
864,0.9768,1.958E+017
865,0.9479,1.962E+017
866,0.8694,1.966E+017
867,0.9101,1.97E+017
868,0.9495,1.974E+017
869,0.9504,1.978E+017
870,0.961,1.983E+017
871,0.9544,1.987E+017
872,0.9611,1.991E+017
873,0.9533,1.995E+017
874,0.9383,1.999E+017
875,0.929,2.003E+017
876,0.9471,2.008E+017
877,0.9523,2.012E+017
878,0.9484,2.016E+017
879,0.9364,2.02E+017
880,0.9328,2.024E+017
881,0.9129,2.028E+017
882,0.9266,2.032E+017
883,0.9278,2.036E+017
884,0.9311,2.041E+017
885,0.9359,2.045E+017
886,0.91,2.049E+017
887,0.9091,2.053E+017
888,0.92,2.057E+017
889,0.9291,2.061E+017
890,0.9226,2.065E+017
891,0.9206,2.069E+017
892,0.9038,2.073E+017
893,0.8726,2.077E+017
894,0.847,2.081E+017
895,0.8094,2.085E+017
896,0.7544,2.088E+017
897,0.6825,2.091E+017
898,0.6884,2.094E+017
899,0.5923,2.097E+017
900,0.6981,2.1E+017
901,0.6243,2.103E+017
902,0.6601,2.106E+017
903,0.7038,2.109E+017
904,0.8193,2.113E+017
905,0.8131,2.117E+017
906,0.7613,2.12E+017
907,0.6556,2.123E+017
908,0.6549,2.126E+017
909,0.6856,2.129E+017
910,0.6383,2.132E+017
911,0.6633,2.135E+017
912,0.6769,2.138E+017
913,0.6343,2.141E+017
914,0.6316,2.144E+017
915,0.657,2.147E+017
916,0.6068,2.15E+017
917,0.6918,2.153E+017
918,0.6264,2.156E+017
919,0.7194,2.159E+017
920,0.7459,2.163E+017
921,0.7635,2.166E+017
922,0.7136,2.17E+017
923,0.7344,2.173E+017
924,0.7208,2.176E+017
925,0.7093,2.18E+017
926,0.7125,2.183E+017
927,0.7499,2.187E+017
928,0.6079,2.189E+017
929,0.5399,2.192E+017
930,0.443,2.194E+017
931,0.3974,2.196E+017
932,0.307,2.197E+017
933,0.2414,2.198E+017
934,0.1695,2.199E+017
935,0.2255,2.2E+017
936,0.1724,2.201E+017
937,0.1674,2.202E+017
938,0.2201,2.203E+017
939,0.3823,2.205E+017
940,0.4486,2.207E+017
941,0.3875,2.209E+017
942,0.3841,2.211E+017
943,0.2946,2.212E+017
944,0.2944,2.213E+017
945,0.3351,2.215E+017
946,0.2376,2.216E+017
947,0.3359,2.218E+017
948,0.3126,2.219E+017
949,0.4223,2.221E+017
950,0.2321,2.222E+017
951,0.4134,2.224E+017
952,0.3041,2.226E+017
953,0.3436,2.227E+017
954,0.4026,2.229E+017
955,0.3488,2.231E+017
956,0.3215,2.233E+017
957,0.3009,2.234E+017
958,0.4254,2.236E+017
959,0.3896,2.238E+017
960,0.4184,2.24E+017
961,0.4525,2.242E+017
962,0.4513,2.244E+017
963,0.4903,2.247E+017
964,0.4685,2.249E+017
965,0.4963,2.251E+017
966,0.5011,2.254E+017
967,0.5196,2.256E+017
968,0.6356,2.259E+017
969,0.6734,2.263E+017
970,0.6493,2.266E+017
971,0.6989,2.269E+017
972,0.6791,2.273E+017
973,0.6113,2.276E+017
974,0.5796,2.278E+017
975,0.584,2.281E+017
976,0.5806,2.284E+017
977,0.6256,2.287E+017
978,0.6189,2.29E+017
979,0.629,2.293E+017
980,0.6206,2.296E+017
981,0.6949,2.3E+017
982,0.6898,2.303E+017
983,0.6784,2.307E+017
984,0.7204,2.31E+017
985,0.7,2.314E+017
986,0.7396,2.317E+017
987,0.738,2.321E+017
988,0.7353,2.325E+017
989,0.7431,2.328E+017
990,0.7348,2.332E+017
991,0.7481,2.336E+017
992,0.7475,2.339E+017
993,0.7389,2.343E+017
994,0.7496,2.347E+017
995,0.7499,2.351E+017
996,0.7463,2.354E+017
997,0.739,2.358E+017
998,0.737,2.362E+017
999,0.7358,2.366E+017
1000,0.7345,2.369E+017
1001,0.7389,2.373E+017
1002,0.7288,2.377E+017
1003,0.7299,2.38E+017
1004,0.7173,2.384E+017
1005,0.689,2.387E+017
1006,0.7089,2.391E+017
1007,0.7233,2.395E+017
1008,0.7241,2.398E+017
1009,0.7188,2.402E+017
1010,0.7176,2.406E+017
1011,0.72,2.409E+017
1012,0.7174,2.413E+017
1013,0.7165,2.417E+017
1014,0.717,2.42E+017
1015,0.708,2.424E+017
1016,0.7076,2.427E+017
1017,0.7034,2.431E+017
1018,0.7075,2.435E+017
1019,0.6914,2.438E+017
1020,0.6961,2.442E+017
1021,0.6981,2.445E+017
1022,0.6901,2.449E+017
1023,0.6919,2.452E+017
1024,0.6904,2.456E+017
1025,0.6949,2.46E+017
1026,0.6939,2.463E+017
1027,0.6915,2.467E+017
1028,0.6909,2.47E+017
1029,0.6856,2.474E+017
1030,0.6879,2.477E+017
1031,0.6856,2.481E+017
1032,0.6844,2.485E+017
1033,0.676,2.488E+017
1034,0.6778,2.492E+017
1035,0.6798,2.495E+017
1036,0.6791,2.499E+017
1037,0.6735,2.502E+017
1038,0.6709,2.506E+017
1039,0.673,2.509E+017
1040,0.6705,2.513E+017
1041,0.67,2.516E+017
1042,0.6691,2.52E+017
1043,0.6643,2.523E+017
1044,0.6653,2.527E+017
1045,0.6611,2.53E+017
1046,0.6485,2.534E+017
1047,0.6545,2.537E+017
1048,0.6598,2.541E+017
1049,0.657,2.544E+017
1050,0.6535,2.547E+017
1051,0.6525,2.551E+017
1052,0.6493,2.554E+017
1053,0.647,2.558E+017
1054,0.6455,2.561E+017
1055,0.6465,2.565E+017
1056,0.645,2.568E+017
1057,0.6424,2.571E+017
1058,0.6345,2.575E+017
1059,0.6215,2.578E+017
1060,0.63,2.582E+017
1061,0.6224,2.585E+017
1062,0.6283,2.588E+017
1063,0.6234,2.592E+017
1064,0.6285,2.595E+017
1065,0.6259,2.598E+017
1066,0.617,2.602E+017
1067,0.6184,2.605E+017
1068,0.614,2.608E+017
1069,0.5914,2.611E+017
1070,0.6023,2.615E+017
1071,0.6134,2.618E+017
1072,0.6126,2.621E+017
1073,0.6058,2.624E+017
1074,0.6141,2.628E+017
1075,0.5974,2.631E+017
1076,0.609,2.634E+017
1077,0.6041,2.638E+017
1078,0.6023,2.641E+017
1079,0.602,2.644E+017
1080,0.5948,2.647E+017
1081,0.5823,2.651E+017
1082,0.5879,2.654E+017
1083,0.5926,2.657E+017
1084,0.5813,2.66E+017
1085,0.5853,2.663E+017
1086,0.5594,2.666E+017
1087,0.5668,2.669E+017
1088,0.5861,2.673E+017
1089,0.5766,2.676E+017
1090,0.5611,2.679E+017
1091,0.582,2.682E+017
1092,0.572,2.685E+017
1093,0.5215,2.688E+017
1094,0.532,2.691E+017
1095,0.5193,2.694E+017
1096,0.5135,2.697E+017
1097,0.5583,2.7E+017
1098,0.5119,2.703E+017
1099,0.5028,2.705E+017
1100,0.4883,2.708E+017
1101,0.491,2.711E+017
1102,0.4711,2.713E+017
1103,0.4655,2.716E+017
1104,0.4708,2.719E+017
1105,0.4866,2.721E+017
1106,0.4211,2.724E+017
1107,0.4629,2.726E+017
1108,0.4223,2.729E+017
1109,0.4205,2.731E+017
1110,0.4514,2.734E+017
1111,0.3595,2.736E+017
1112,0.3839,2.738E+017
1113,0.2899,2.739E+017
1114,0.2889,2.741E+017
1115,0.2493,2.742E+017
1116,0.1918,2.743E+017
1117,0.1118,2.744E+017
1118,0.1868,2.745E+017
1119,0.1296,2.746E+017
1120,0.1438,2.747E+017
1121,0.1667,2.748E+017
1122,0.1002,2.748E+017
1123,0.1197,2.749E+017
1124,0.115,2.749E+017
1125,0.1279,2.75E+017
1126,0.07618,2.751E+017
1127,0.1365,2.751E+017
1128,0.1071,2.752E+017
1129,0.1007,2.753E+017
1130,0.1029,2.753E+017
1131,0.2592,2.755E+017
1132,0.2308,2.756E+017
1133,0.1491,2.757E+017
1134,0.05225,2.757E+017
1135,0.03275,2.757E+017
1136,0.1338,2.758E+017
1137,0.2566,2.76E+017
1138,0.2254,2.761E+017
1139,0.2808,2.762E+017
1140,0.2526,2.764E+017
1141,0.2046,2.765E+017
1142,0.231,2.766E+017
