wavelength (nm),air,water,glycerol,rhodaine-2pc
530.91,2279.3,1166.9,2595.6,136.1
531.26,2309.6,1178.4,2615.7,135.6
531.62,2304.6,1188.4,2614.5,137.5
531.98,2330,1210.1,2639.1,137
532.33,2319.7,1209.2,2626.1,136.4
532.69,2327.8,1223.7,2645.1,136.9
533.05,2356.8,1248,2682.6,137.2
533.4,2348.8,1256.8,2681.7,136.3
533.76,2363.1,1276.8,2684.7,135.6
534.12,2391,1298.6,2712.7,135.6
534.47,2376.1,1313.6,2711.8,136.7
534.83,2383,1331.4,2725.6,136.1
535.19,2405.8,1360.8,2747.2,136.9
535.54,2426.6,1378.5,2761,136.1
535.9,2428.3,1384.3,2765.2,136.2
536.26,2435.4,1417.8,2782.9,136.8
536.61,2440.5,1433.2,2782.5,136.4
536.97,2445.3,1461.8,2792.1,137.4
537.32,2468.5,1491,2806.4,135.6
537.68,2482,1515,2835.3,136.3
538.04,2500.5,1540.8,2854.8,135.5
538.39,2506.7,1565.8,2858.2,137.5
538.75,2509.9,1594.3,2873.5,137.3
539.11,2516.6,1616.7,2865.3,136.8
539.46,2534.3,1652.4,2894.5,136.2
539.82,2524.7,1674.4,2881.1,136.3
540.17,2557.5,1717,2916.5,136.8
540.53,2568.1,1726.6,2933.7,135.8
540.88,2570.8,1759.1,2931.4,135.9
541.24,2573.2,1784.9,2927.4,137
541.6,2593.8,1820.7,2944.9,137.5
541.95,2606.3,1855,2954.4,136.7
542.31,2599.1,1876.7,2961.4,135.2
542.66,2632.1,1914.1,2996.3,136.6
543.02,2632.1,1937.5,3000.1,137.1
543.37,2631.6,1978.1,3004,135.5
543.73,2632,1988.1,3004,137.1
544.09,2649.5,2018.5,3017,136.3
544.44,2657.5,2044.6,3025.2,137.1
544.8,2653.2,2070.1,3031.1,136.8
545.15,2653.2,2096.4,3046.7,136.4
545.51,2669.3,2127.7,3066.1,136.4
545.86,2697.3,2172.7,3085.6,135.6
546.22,2685.1,2187,3083.2,136.5
546.57,2702.5,2223.7,3096.9,136.4
546.93,2691.6,2236.7,3090.7,137
547.28,2707.4,2263.3,3116,135.7
547.64,2715,2296.7,3125.6,135.4
547.99,2710.6,2302.5,3128.5,136.8
548.35,2729,2337.6,3125,137.3
548.7,2721.3,2347.5,3105.1,136.4
549.06,2724.8,2382.3,3146.2,137.5
549.41,2734.9,2413.4,3165,137.1
549.77,2741.2,2410.4,3137.3,135.5
550.12,2747.1,2447.8,3162.2,136.3
550.48,2753,2457.8,3163.1,136.3
550.83,2757.6,2475.3,3138.1,136
551.19,2740.2,2496.3,3149.6,137
551.54,2750.5,2520.2,3154.3,136.8
551.9,2753.1,2531.3,3154.7,136.3
552.25,2757,2549.6,3170.8,136
552.61,2755.9,2569.9,3176.7,137.2
552.96,2753,2576.7,3175.7,136
553.32,2766.3,2604.1,3182.2,136.7
553.67,2759.3,2598.2,3180.4,136.5
554.02,2768.2,2619.7,3189.1,136
554.38,2767.4,2621.8,3180.9,136.1
554.73,2774.4,2642.9,3193.2,135.9
555.09,2762.2,2647,3184.2,136.6
555.44,2767.4,2649.2,3187.1,136.7
555.8,2772.7,2666.4,3200.2,136.3
556.15,2782.3,2681.5,3201.3,136.9
556.5,2784.2,2688.8,3190.7,136.4
556.86,2787.3,2698.3,3179.4,136
557.21,2775,2706,3174.6,137
557.57,2786.3,2719.7,3203.3,136.6
557.92,2785.2,2712.7,3193,136.1
558.27,2798.9,2736.5,3203.5,136.6
558.63,2786.9,2737.6,3203.4,136.6
558.98,2773.4,2728.7,3196.2,135.3
559.34,2796,2741.8,3202.7,137.2
559.69,2789.3,2751.5,3200.8,137.5
560.04,2786.8,2758.2,3198.3,136.9
560.4,2779.4,2771.8,3199.6,136.7
560.75,2766.4,2766.1,3202.4,136.8
561.1,2783.9,2777.8,3218.4,135.5
561.46,2783.8,2763.9,3192.5,136.3
561.81,2784.8,2778.2,3200.4,136.3
562.16,2771.7,2771.5,3204,136
562.52,2773.4,2780.6,3204.9,136.4
562.87,2779.6,2779.2,3222.5,136.5
563.23,2765.3,2782.6,3228.5,136.6
563.58,2781.3,2816.4,3240.2,136.3
563.93,2775.1,2793.1,3216.5,136.6
564.28,2776.5,2803.4,3212.4,135.8
564.64,2788.1,2808.2,3230.6,135.7
564.99,2765.2,2804.9,3222.6,136
565.34,2791.3,2818.7,3241.3,135.8
565.7,2784.4,2809.8,3218.3,135.6
566.05,2793.7,2845.7,3230.9,136.4
566.4,2786.1,2842.9,3220.7,136.4
566.76,2785.6,2832.7,3228.9,136.5
567.11,2782,2832.8,3225.4,136
567.46,2792.5,2837,3230.4,136.1
567.82,2787,2825.9,3236,136.2
568.17,2794.4,2846.2,3222.5,135.4
568.52,2799.9,2852.6,3251.6,137.5
568.87,2797.7,2861.2,3233,136.8
569.23,2811.8,2877.7,3255.7,136.2
569.58,2819.3,2885,3250.6,135.3
569.93,2803.5,2878.3,3272,136.3
570.28,2807,2857.9,3257.3,135.2
570.64,2830.1,2881.9,3276.2,136.3
570.99,2832.7,2880.7,3279.2,137.1
571.34,2818.6,2885.4,3280.8,136.1
571.69,2820.5,2870.7,3267.1,134.1
572.05,2829.7,2898.4,3284.7,135.1
572.4,2825.7,2877.2,3277.2,134.8
572.75,2832.9,2891.5,3280,135.5
573.1,2831.9,2899.1,3301.4,136.4
573.46,2843.3,2924.4,3319.9,135
573.81,2838.8,2911.3,3322.8,136.1
574.16,2856.7,2917.9,3319.8,136.1
574.51,2845.9,2919.4,3314.6,136.7
574.86,2845.6,2927.9,3328.8,134.7
575.22,2868.3,2923.6,3330.4,136.4
575.57,2874.3,2942.4,3343.3,136.1
575.92,2869.3,2956.6,3344.9,135.9
576.27,2878.8,2957.1,3357.3,135.9
576.62,2864.3,2943.6,3352.1,135.9
576.97,2889.7,2965.6,3382.1,136.4
577.33,2908.3,2986.7,3402.5,136.5
577.68,2877.8,2943.6,3344,136.4
578.03,2912.8,2978.2,3398.9,136.5
578.38,2895.7,2977.7,3401.6,137.4
578.73,2914.5,2991.9,3399.7,136.7
579.08,2916.6,2989.8,3419,136.6
579.44,2931.8,3010.1,3432.5,136.4
579.79,2938.7,3001.1,3409.8,135.7
580.14,2955.2,3008.3,3410.8,136.5
580.49,2971.6,3020.7,3419.6,136.2
580.84,2955.7,3020,3438.1,134.4
581.19,2955.7,3034,3436.1,134.5
581.54,2975.6,3048.1,3450.1,134.7
581.9,2987.3,3064.7,3461.8,134.9
582.25,2992.1,3069.8,3481.7,136.1
582.6,2984.9,3076.1,3487.1,136.4
582.95,2992.5,3084.1,3464.4,136.3
583.3,2970.6,3067.2,3470.1,136.7
583.65,3014.9,3105.2,3520.2,136.5
584,3012,3077.6,3514.2,135.8
584.35,3014.2,3114.7,3531.6,136.2
584.7,3026.3,3129.6,3544,136.5
585.05,3038.9,3131.7,3554.2,135.7
585.41,3033.8,3120.6,3544.6,134.5
585.76,3019,3110.9,3540.5,136.2
586.11,3064,3140.2,3577.1,137.7
586.46,3066.7,3146.6,3573.3,134.8
586.81,3072.3,3159.6,3586.5,136.4
587.16,3068.5,3160.9,3604.3,134.4
587.51,3085.2,3173.8,3618.3,134.1
587.86,3091.4,3186.5,3614.5,134.8
588.21,3096.3,3210.7,3631.9,135.3
588.56,3106.8,3211.8,3639.9,134.7
588.91,3100.8,3188.5,3620.8,135.8
589.26,3103.7,3196.6,3614.8,137
589.61,3113.1,3209,3634,136.9
589.96,3129.4,3227.6,3641,135.8
590.31,3137.9,3220.7,3667.3,137.4
590.66,3151.8,3250.6,3688.1,135.4
591.01,3132.6,3234.3,3684.4,136.7
591.36,3151,3250,3706.1,136
591.71,3130.1,3225.3,3682.2,135.6
592.06,3157.9,3263.2,3707.8,135.9
592.41,3178,3267.9,3684.6,136.3
592.76,3183,3250.5,3701.2,135.4
593.11,3189.8,3277.3,3713.6,135.8
593.46,3181.1,3272.4,3722.3,137.1
593.81,3190,3276.9,3720.6,135.2
594.16,3198.6,3279.1,3699.9,136.4
594.51,3213.6,3288.9,3724.5,136.5
594.86,3200.6,3293.5,3711.3,135.3
595.21,3203.6,3288,3724.7,135.7
595.56,3209.3,3279.2,3721.1,136.5
595.91,3212,3276.5,3717.3,137.1
596.26,3225.4,3299.5,3735.2,136.6
596.61,3219.1,3301.3,3735.9,135.8
596.96,3199.5,3293.2,3739.2,136
597.31,3191.2,3301.7,3762.4,136.5
597.66,3193,3297.8,3727.1,136.5
598.01,3196.9,3301.9,3736.9,137.3
598.36,3209.4,3302.7,3760.9,136.8
598.71,3201.7,3302.1,3747.1,136.6
599.05,3201.5,3303.8,3728.9,136.3
599.4,3204.8,3289.8,3742,135.8
599.75,3216.3,3319.2,3760.7,137.3
600.1,3214.3,3298.8,3754.8,135.6
600.45,3210.7,3297.2,3751.7,136.7
600.8,3213.9,3303.3,3716.4,136.8
601.15,3189.1,3298.2,3737.7,136.6
601.5,3199.9,3305.3,3746.6,136.8
601.85,3207.2,3306.2,3735.1,136
602.2,3192.8,3287.4,3724.5,136.9
602.54,3192,3293.5,3734.6,136.3
602.89,3180.1,3278.5,3735.2,135.9
603.24,3188.7,3282.9,3728.7,136.5
603.59,3181.1,3293.7,3731.3,136.8
603.94,3187.2,3278.5,3734.6,136.3
604.29,3191,3290.4,3747.8,137.6
604.64,3184.7,3271.2,3719.2,136.4
604.98,3189.4,3261.2,3709.1,136.2
605.33,3170.3,3264.5,3695.9,137.7
605.68,3183.7,3272.5,3702.9,136.2
606.03,3174.4,3267.3,3694,136
606.38,3159,3273.9,3687.2,135.5
606.73,3164.3,3268.5,3684.7,137.1
607.07,3151.1,3260.6,3702,137.2
607.42,3154,3246,3685.5,136.1
607.77,3131.6,3235,3663.6,136.8
608.12,3146.8,3251.6,3652.7,136.3
608.47,3141.1,3246.2,3678.1,138
608.82,3120.2,3242.6,3671.6,136.4
609.16,3135.6,3230.7,3660.4,138
609.51,3135.6,3222.3,3648.6,136.8
609.86,3124.6,3206.1,3639.8,137.8
610.21,3121.9,3220.1,3659.4,137.7
610.55,3111.7,3232.7,3647.7,138
610.9,3088.1,3219,3612.2,138.1
611.25,3100.6,3204.9,3616.2,137.5
611.6,3118.6,3201.2,3628.4,139.1
611.95,3095,3206.5,3628.7,140.1
612.29,3097.4,3204.5,3622.6,138.9
612.64,3093.7,3183.7,3619.2,139.6
612.99,3091.2,3192.3,3616.8,139.7
613.34,3104.5,3174.6,3636.9,140
613.68,3091.3,3181,3634.9,139.4
614.03,3058.9,3169.1,3606.5,141.1
614.38,3055.9,3152.7,3577.9,142.6
614.73,3058.6,3162.7,3557.8,143.6
615.07,3062.8,3155.1,3567.7,145.4
615.42,3087.1,3157.7,3567.4,145.1
615.77,3082.7,3159.8,3590.7,144.5
616.11,3061.9,3148.5,3566.3,146.3
616.46,3073,3157.9,3572,148.5
616.81,3057.6,3149.7,3575.1,150.4
617.16,3042.7,3130.6,3558,151.9
617.5,3033.6,3136.9,3529,152.2
617.85,3045.9,3140.1,3550,153.9
618.2,3034.2,3138.3,3540.4,155.8
618.54,3034.4,3132.2,3545.3,156.3
618.89,3037.3,3134.9,3545.8,160.3
619.24,3039.4,3137.8,3556.6,162.6
619.58,3031,3116.3,3544.6,163
619.93,3025.7,3118.4,3544.4,164.8
620.28,3022.6,3120.5,3552.2,167.6
620.62,3018.3,3115.2,3518.3,167.7
620.97,3021.7,3114.4,3508.2,172.3
621.32,3036.4,3096,3509.9,174
621.66,3029.5,3080.9,3504.1,175.7
622.01,3020,3082.3,3503.3,177.9
622.36,3005.2,3104.3,3515.5,179.3
622.7,3009.1,3103.1,3546.2,183.1
623.05,3008.3,3086,3528.8,186.3
623.39,3015.8,3106.3,3519.8,188
623.74,2997.1,3087.6,3500.7,190.5
624.09,2994.4,3093.7,3525.1,192.2
624.43,3009.5,3096.1,3522.2,195.5
624.78,2990.1,3104.2,3517.7,199.8
625.13,2983.9,3105.5,3515.5,200.3
625.47,2986.7,3104,3525.3,205.9
625.82,2988.8,3093.3,3500.9,207.9
626.16,3003.9,3083.3,3503.9,209.6
626.51,3008.6,3102.2,3519.4,211.6
626.85,2984.1,3082.7,3510.7,215.3
627.2,2997.8,3070.8,3505.8,215.6
627.55,2979.8,3072.3,3506.1,219
627.89,2997.5,3095.9,3502.6,222.2
628.24,2995.4,3093.8,3487.4,224
628.58,2982.8,3095,3486.8,226.4
628.93,3002.7,3117.6,3525.2,230.6
629.27,2988.9,3081.8,3499.6,231.3
629.62,3003.4,3092.3,3505.4,235.8
629.97,3018.9,3090,3505.8,234.3
630.31,3007.3,3070.9,3505.5,240.4
630.66,2990.6,3086.2,3504.6,240.7
631,2997.9,3086,3500.4,245.5
631.35,2974.4,3080.1,3491.7,246.8
631.69,2980.2,3092.7,3499.2,248.6
632.04,2982.6,3095.7,3503.1,249.8
632.38,2990.2,3086.1,3490.1,251.9
632.73,2986.2,3087.5,3511.9,252.7
633.07,3018.5,3089.5,3505.5,255.8
633.42,2999.2,3091.8,3493.3,256.7
633.76,3012.3,3092.3,3500.6,259.4
634.11,3008.2,3090,3518.7,261.1
634.45,3010.4,3109.7,3532.4,265.2
634.8,2993.5,3106.1,3515.6,263.9
635.14,2997.9,3094.8,3503.8,265.8
635.49,2994.9,3099.9,3507.3,269.6
635.83,3003.9,3093.3,3523.6,269.6
636.18,2995.3,3084.5,3510.7,270.7
636.52,3029.7,3111,3533.9,275.5
636.87,3033.7,3104.9,3527.9,277.2
637.21,3012.8,3095.7,3524.7,276.2
637.55,3023.1,3107.5,3517.9,277.5
637.9,3001.9,3116,3529.2,278.9
638.24,3011,3111.3,3534.4,281.8
638.59,3006.7,3107.7,3508.2,281.4
638.93,2992.5,3104.4,3537.9,285.6
639.28,3010.8,3108.5,3523.1,285.7
639.62,3018.5,3109.9,3505.1,286.2
639.96,3015.5,3118.3,3538,286.7
640.31,3005.7,3104.1,3530.4,290.3
640.65,3017.2,3116,3548,289.3
641,2990.2,3107.6,3529.1,292.3
641.34,2993.4,3118.7,3533.8,292
641.69,3007.7,3102.6,3501.5,293.4
642.03,3031.1,3109.1,3505.4,294.1
642.37,3025.3,3134.5,3527.3,296.2
642.72,3021.9,3113.5,3525.8,296.1
643.06,3034.2,3133.5,3572.8,300.4
643.4,3032.1,3120.9,3556.9,296.4
643.75,2996.4,3109.8,3547.9,298.9
644.09,3001.4,3111.9,3544,299.3
644.44,3035.8,3141.6,3544.4,299
644.78,3022.9,3117.4,3534.4,300.3
645.12,3007.4,3111.7,3511.9,299.9
645.47,3007.6,3135.7,3503.8,304.1
645.81,3013.9,3122.4,3481.3,303.8
646.15,3017.7,3126.3,3512.3,306.8
646.5,3027.5,3120.5,3524.8,305.1
646.84,3031.5,3119.6,3534.7,304.3
647.18,3027,3114.1,3531.2,303.6
647.53,3032.5,3124.4,3558.8,307
647.87,2998.3,3099.5,3515,305.6
648.21,3008.9,3111.3,3527,305.4
648.56,2997.4,3108.1,3507.7,306.1
648.9,3005.8,3117.2,3513.8,308.9
649.24,3035.3,3121.7,3558.2,311.1
649.59,2987.6,3088.7,3522.1,307.7
649.93,3005,3092,3518.3,308.6
650.27,3009.5,3109.2,3519.5,310.1
650.61,2991.9,3096,3512.5,308.8
650.96,2989.9,3104.5,3516.6,308.3
651.3,2975.4,3083.6,3527.1,307.9
651.64,2998.6,3083.4,3519.9,313
651.98,2987.3,3076.4,3512.4,310.2
652.33,2984.8,3082.2,3499.5,311.6
652.67,2964.2,3049.4,3470.4,307.8
653.01,2960.6,3083.8,3497.1,313.9
653.36,2955,3078.3,3495.6,310.3
653.7,2951.2,3066.9,3484,311.2
654.04,2953.2,3057.2,3463,313
654.38,2952.4,3074.1,3473.8,312.3
654.72,2923,3055.2,3424.8,311.1
655.07,2946.7,3062.4,3437.3,311.9
655.41,2950.4,3039.8,3446,309.6
655.75,2949.6,3041.1,3434.3,310.9
656.09,2938,3007.4,3446.8,313.5
656.44,2917.2,3008.3,3434.4,311.7
656.78,2935.8,3019,3436.6,310.4
657.12,2925.7,3032.2,3438.5,311.9
657.46,2912.4,3029.3,3403.1,309.9
657.8,2911,3029.4,3407.7,312.5
658.15,2918.7,3018,3403.9,309.6
658.49,2911.1,2997.5,3393.9,311.3
658.83,2904.6,3002,3389.4,310
659.17,2887.6,2982.1,3387.7,310.7
659.51,2905.8,2985.2,3417.7,311.9
659.86,2889,2969.9,3380.1,306.2
660.2,2895.5,2960.6,3371.6,309.9
660.54,2875.1,2942.8,3341.6,307.9
660.88,2848.1,2930.4,3366.3,309.4
661.22,2864.4,2942.2,3356,306.7
661.56,2839.2,2945.2,3320.8,308.7
661.9,2842.2,2921.8,3305,307.9
662.25,2826.2,2926.8,3303.1,308.2
662.59,2823.9,2913.7,3322.8,307.8
662.93,2816.6,2908.6,3312.7,310
663.27,2823,2907.7,3297.9,307.7
663.61,2790.6,2883.2,3287.9,306.6
663.95,2785.1,2899.9,3297.1,305.4
664.29,2792,2899.5,3293.3,307.2
664.63,2794,2889.6,3273.5,305.4
664.98,2776.2,2890.7,3270.2,306.1
665.32,2770,2853.4,3263.7,304.9
665.66,2756.4,2847.3,3252.6,304.1
666,2744.1,2851.4,3232.3,306.2
666.34,2732.4,2852.3,3220.8,305.2
666.68,2731.1,2849.1,3203.3,306.2
667.02,2728.1,2844.9,3194.7,308.4
667.36,2714.4,2830.7,3204.3,304.9
667.7,2706.3,2818.1,3210.7,304.4
668.04,2702.7,2805.9,3201.3,303.2
668.38,2692.3,2796.7,3201.8,304.1
668.72,2686.1,2790.7,3203.9,304.4
669.06,2696.1,2782.2,3177.1,302.1
669.4,2694.5,2758.2,3180.4,301.2
669.75,2677.9,2757.9,3159,297.5
670.09,2675.2,2762.7,3132.5,299.9
670.43,2667.4,2755.1,3137.5,299.6
670.77,2652.4,2758.7,3150.2,299.1
671.11,2655.7,2759.2,3151,299.1
671.45,2647.2,2746.7,3129.1,297.1
671.79,2651.1,2743,3111.3,298.7
672.13,2640.1,2730.3,3099.9,297.3
672.47,2621.5,2713.9,3071.4,294.9
672.81,2617.3,2713.1,3065.6,295.8
673.15,2600.6,2703.9,3051.4,296.8
673.49,2591.9,2721.1,3057.9,296.9
673.83,2598,2687.9,3044.6,295.4
674.17,2589,2670.4,3040.7,292.8
674.51,2592.2,2689.3,3056.3,292.7
674.85,2561.2,2657.4,3016.2,293.3
675.19,2542.6,2655.4,3002.9,294.3
675.53,2558.5,2660.2,3019.8,292.5
675.87,2523.3,2646.6,3001.7,294
676.2,2531.3,2637.9,2994.7,292.5
676.54,2544.4,2638.6,3004.1,293.5
676.88,2528.3,2619.6,2973.4,290.1
677.22,2514,2606.6,2978.5,291.5
677.56,2517.4,2611.9,2988.8,292.6
677.9,2509.7,2599.1,2990.8,289.2
678.24,2503.8,2585.6,2962.8,290.2
678.58,2503.7,2596.3,2946.3,291
678.92,2509.5,2589.3,2935.4,291.1
679.26,2486.4,2575.3,2935,290.8
679.6,2466.4,2572.5,2914,287.6
679.94,2460.6,2578.2,2910.6,288.8
680.28,2465.2,2567.3,2922.2,289.1
680.62,2453.1,2573.9,2929,287.7
680.95,2427.7,2563.6,2885.9,286.8
681.29,2442.7,2566.7,2888.3,287.9
681.63,2450.9,2559.9,2889.1,286.9
681.97,2438,2545,2884.7,287.7
682.31,2451.5,2545.6,2888.2,286.5
682.65,2432.6,2534.1,2865,283.8
682.99,2424.6,2522.3,2851.4,284.4
683.33,2419.7,2534.6,2853.6,286
683.66,2420,2533.5,2851.6,286.9
684,2426,2526.9,2850.9,284.2
684.34,2415,2495.1,2838.4,284.2
684.68,2413.2,2494.1,2848,285.1
685.02,2393.1,2485.4,2815.1,281.5
685.36,2394.7,2494.1,2812.7,281
685.7,2377.5,2476.2,2792.7,281.3
686.03,2397.2,2479.8,2803.1,282
686.37,2397.5,2485.9,2800.8,282.1
686.71,2363.9,2477.5,2760.6,284.7
687.05,2381.5,2481.2,2784.6,280.7
687.39,2375.1,2480.8,2799.3,282.7
687.72,2366.4,2459.3,2793,282.8
688.06,2373.6,2452,2791.7,279.9
688.4,2381.7,2439.6,2780.5,281
688.74,2381.4,2439.1,2781.2,279.6
689.08,2339,2438.3,2748.2,279.6
689.41,2333.4,2436.2,2775.8,278.5
689.75,2323.6,2439.5,2774.5,281.3
690.09,2330.7,2430.1,2765.4,279.9
690.43,2344.7,2436.1,2765.1,280.1
690.77,2341.1,2435.8,2753.2,279.3
691.1,2343.4,2431.9,2754,280.9
691.44,2335.8,2422.2,2763.7,281.6
691.78,2308.6,2401.4,2759,275.9
692.12,2316.8,2430.9,2747.5,280.4
692.45,2333.8,2420.4,2759.2,281.3
692.79,2321.5,2403.6,2737.4,281.5
693.13,2322.5,2413.8,2729.2,280.1
693.46,2315.4,2422.1,2732.1,277.8
693.8,2301.8,2402.2,2702,275.8
694.14,2307.5,2408.6,2712.9,277.6
694.48,2299.4,2388.7,2708.4,277.1
694.81,2312.3,2391.1,2712.6,278.5
695.15,2308.7,2383,2727.1,277.7
695.49,2307.6,2378.6,2714.1,279.7
695.82,2287,2368.9,2673.1,278.5
696.16,2299.6,2393.8,2701.6,277.9
696.5,2288,2414.7,2702.7,279.5
696.84,2271.6,2386.2,2678.9,277.1
697.17,2275.5,2387.1,2700.5,275.9
697.51,2284.7,2389.4,2727.4,276
697.85,2270.1,2383.1,2705.7,277.1
698.18,2273.5,2379.5,2707.7,276.8
698.52,2272.9,2376,2682.7,275.5
698.86,2288.1,2382.1,2708.2,277.7
699.19,2280,2343.8,2687,277.5
699.53,2275.9,2347.6,2680.6,278
699.87,2287,2374.3,2690.3,278.7
700.2,2275.1,2383.4,2680.9,280.4
700.54,2253.1,2359.1,2672,276.2
