wavelength (nm),air,water,glycerol,rhodaine-2pc
700.87,2272.2,2379.1,2687.8,278.4
701.21,2258.4,2362.8,2668,275.6
701.55,2270.7,2363.9,2678,277.8
701.88,2268.9,2362.7,2685.4,278.6
702.22,2261.8,2341.9,2657.8,276
702.56,2262,2356.5,2678.2,277.9
702.89,2250,2349.4,2643.5,274.1
703.23,2259.7,2347.4,2661.8,276.5
703.56,2267.6,2353.9,2675.3,275.9
703.9,2251.8,2352.7,2675.6,274.6
704.23,2266.9,2345.3,2669.4,275.2
704.57,2277.4,2342.8,2667.3,275.3
704.91,2272.5,2348.3,2694.8,273.2
705.24,2253.6,2356.9,2694,273.1
705.58,2252.7,2346.5,2696.7,273.3
705.91,2263.5,2337.3,2686.3,275.6
706.25,2267.2,2335.2,2677.8,274.3
706.58,2253.2,2332.5,2653.4,275.2
706.92,2246.4,2324.2,2656.4,274.3
707.26,2253.1,2325.2,2692.5,274.4
707.59,2229.3,2334.7,2679.9,276.8
707.93,2239.6,2332.6,2665.5,274.4
708.26,2227,2321.9,2644.6,271.4
708.6,2245.3,2325.7,2637.5,274.4
708.93,2244.7,2318.7,2659.6,275.8
709.27,2234,2312.6,2648.8,271.7
709.6,2227.7,2307.2,2633.8,270.8
709.94,2242.7,2319.2,2632.6,276.7
710.27,2236,2327.2,2618.3,274.5
710.61,2235.7,2323.8,2614.4,273.9
710.94,2230.2,2322.3,2635.3,272.1
711.28,2231,2323.6,2646.5,274.6
711.61,2220.2,2310.3,2633.3,276.2
711.95,2213.7,2308.3,2624.9,272.4
712.28,2223.4,2341.6,2643.8,272
712.62,2216.8,2318.7,2626.7,272.4
712.95,2218.8,2319.3,2631,274.7
713.29,2225.1,2322.7,2652.2,273.6
713.62,2197.5,2303.9,2618.6,269.2
713.96,2223.9,2318.8,2621.2,273.2
714.29,2216.5,2312.1,2612.8,272.1
714.62,2200.8,2306.5,2596.9,271.9
714.96,2212.1,2306.3,2601.1,272.6
715.29,2210.2,2292.1,2595.6,272.8
715.63,2204.4,2275.5,2604.2,272.6
715.96,2194.3,2284.7,2615.8,272.3
716.3,2194.9,2281.1,2630.9,269.7
716.63,2198,2278.4,2625.2,272.4
716.96,2189.2,2270.4,2606.1,272.6
717.3,2192.5,2263,2594.7,272.6
717.63,2188.4,2273.7,2591.3,272.6
717.97,2181,2276.4,2608.9,272.3
718.3,2171.2,2274.7,2592.8,267.2
718.63,2171.2,2260.8,2581.9,270
718.97,2162.1,2245.7,2576.4,269.6
719.3,2171.3,2263.3,2585.8,269.3
719.64,2161.5,2252.6,2563.6,269.8
719.97,2168.4,2238.2,2563.5,271.9
720.3,2177.1,2248.7,2555.5,269.3
720.64,2168.8,2238.8,2555.3,270.1
720.97,2163.8,2241.8,2546.3,272.2
721.3,2158.3,2238.1,2549.9,270.3
721.64,2158.9,2232.4,2534,267.3
721.97,2161.5,2244.6,2534.6,267.9
722.3,2141.7,2237.4,2514.5,269.6
722.64,2150.2,2240.2,2512.6,268.8
722.97,2141.9,2215.3,2506.6,268
723.3,2120.5,2186.3,2495.4,265.8
723.64,2129.6,2185,2506.9,268
723.97,2115.5,2190.4,2521.4,266.9
724.3,2131.3,2184.6,2523.7,266.8
724.64,2115.3,2180.1,2491.3,265.4
724.97,2118.3,2172.1,2477.6,267.4
725.3,2104.7,2185.7,2465.9,265.4
725.64,2101.1,2180.3,2466.4,264.8
725.97,2102.5,2161,2466.6,264.6
726.3,2104.6,2174.2,2483.8,264.3
726.63,2082.6,2136.4,2447.4,261.5
726.97,2074.2,2130,2466.8,264.7
727.3,2093.8,2136.8,2478.9,263.7
727.63,2078.1,2139.5,2471.4,262.8
727.97,2068.2,2140.3,2464.2,263.7
728.3,2077.1,2129.1,2453.8,263
728.63,2075.3,2130.5,2460.2,262.7
728.96,2057.3,2119.4,2426.6,260.7
729.3,2055.2,2107.5,2409.1,260.3
729.63,2028,2097.5,2394.1,259.4
729.96,2046.6,2101.5,2413.9,261.7
730.29,2051.4,2109.4,2425.2,258.8
730.62,2047.1,2112.2,2403.6,259.4
730.96,2000.8,2071.2,2353.6,257.7
731.29,2035.1,2083.2,2378.7,256.4
731.62,2023.9,2056.1,2348.7,256.1
731.95,2023.6,2079.4,2363.6,259.5
732.28,2012.7,2049,2343.5,256.1
732.62,2017.1,2050.6,2335.1,255.6
732.95,1991.4,2063.7,2331.3,255.9
733.28,1969,2029.8,2298.7,255.3
733.61,1967.1,2022.5,2289.5,254.4
733.94,1971.5,2035.2,2307.6,254.1
734.28,1973.4,2026.9,2314.3,254.8
734.61,1964.5,2022.4,2301.9,256.2
734.94,1957.8,2013,2281.5,254.6
735.27,1948.3,1999.9,2243.5,253.9
735.6,1948.6,1981,2224.4,252.1
735.93,1945.2,1979.4,2245,252
736.27,1919.8,1961.5,2237.9,251
736.6,1903,1957.4,2234,248.7
736.93,1905.5,1952.4,2230.9,251.3
737.26,1895.7,1957.5,2222.4,251.8
737.59,1898.9,1951,2218.7,250.2
737.92,1897.7,1929.2,2196.4,249.7
738.25,1877.7,1942.8,2202.9,250.6
738.58,1859.5,1935.1,2188.4,248.6
738.92,1864.1,1918,2174.1,249
739.25,1868,1912,2160.2,247.5
739.58,1874.2,1902,2169.6,250.6
739.91,1845,1881.5,2154.2,247.4
740.24,1824.6,1870.1,2139.1,245
740.57,1845.3,1877.1,2146.5,245.5
740.9,1847.5,1882.3,2140.7,244.4
741.23,1828.1,1875.1,2109.7,244.8
741.56,1813.5,1862.3,2122.7,245.3
741.89,1803.6,1851,2130.3,245.3
742.22,1797.7,1846.3,2122.6,243.9
742.55,1814.6,1861.3,2129,245.5
742.89,1795.6,1841.7,2088,244.6
743.22,1791,1842.6,2069,241.5
743.55,1777.1,1827.3,2055.6,243.8
743.88,1773.7,1828.9,2058.7,242.7
744.21,1770.9,1820.5,2056.6,241.2
744.54,1765.7,1817.6,2044.6,241.3
744.87,1754.3,1798.6,2023.3,241.2
745.2,1746,1779.7,2031.4,240.4
745.53,1737.4,1766.9,2009.5,237.5
745.86,1732.2,1773.1,1990.3,236.3
746.19,1724.6,1770.6,1977.1,237.9
746.52,1714.7,1769.2,1986.8,236.9
746.85,1707.4,1753.7,1981,237.8
747.18,1696.6,1731.3,1969.3,237.5
747.51,1684.4,1719.9,1957.7,234.1
747.84,1680.4,1727.6,1952.3,236.5
748.17,1682.4,1718,1961.2,235.1
748.5,1677.7,1720.9,1944.1,234.8
748.83,1665.8,1724.1,1924.5,236.1
749.16,1661,1711.3,1908.9,233
749.49,1658.5,1694.8,1897.4,232.7
749.82,1647.7,1694.2,1916.3,233.4
750.14,1647.4,1677.2,1926.2,231.8
750.47,1639,1669,1907.8,232
750.8,1624.6,1660.9,1890.9,232.3
751.13,1639.2,1646.6,1884.6,231.4
751.46,1640.3,1642.5,1872,232.5
751.79,1631.4,1653.8,1880.1,230
752.12,1621.6,1644.8,1871.6,229.8
752.45,1598.8,1636.3,1851.7,230.5
752.78,1586.1,1636.6,1854.1,232.1
753.11,1583.6,1643.1,1861.8,228.2
753.44,1576.9,1622.6,1840.3,229.9
753.77,1569.6,1616.7,1825.8,227.6
754.1,1564,1605.5,1823,228.9
754.42,1563.2,1612.5,1812.6,228.1
754.75,1559.7,1596,1807.7,227.6
755.08,1543.4,1588.3,1795.4,227.1
755.41,1542.3,1580.1,1788.3,228.6
755.74,1541.4,1571.6,1778.2,226.1
756.07,1550.5,1582.1,1785.3,227.4
756.4,1542.2,1580.6,1790.3,225.5
756.72,1526.5,1568.9,1778.7,225.7
757.05,1515,1553.8,1750,224.4
757.38,1505,1549.3,1730,225.1
757.71,1515.8,1560.6,1735.2,222.9
758.04,1513.6,1557.7,1737,225.1
758.37,1489.8,1532.3,1731.5,224.7
758.7,1471.3,1520,1726.2,223.4
759.02,1478,1515.8,1713.9,223
759.35,1474.9,1527.3,1690.7,224.1
759.68,1466.8,1518.7,1685,221.9
760.01,1460,1507.3,1689.8,221.9
760.34,1471.4,1504.3,1689.1,222.8
760.66,1468.1,1501.9,1676.1,219.1
760.99,1456.6,1487.6,1663.4,220.2
761.32,1451.2,1499.1,1681.3,219.4
761.65,1451.4,1477.7,1674.5,220
761.98,1435.1,1482.1,1666.1,221
762.3,1440.2,1481.4,1664.1,217.2
762.63,1440.2,1466.8,1654.5,219.1
762.96,1445.4,1472.5,1662.3,218.4
763.29,1430.8,1455.3,1643.1,218.8
763.61,1418.7,1454.3,1638,218.9
763.94,1398.4,1450.8,1626,217.6
764.27,1418.4,1447.6,1619.8,218.2
764.6,1408.8,1440.4,1611.9,218.5
764.92,1397.1,1422.7,1588.9,217.1
765.25,1387.9,1421.5,1610.9,216.9
765.58,1386.4,1428,1595.9,216.6
765.91,1381,1420.8,1591.3,214
766.23,1384.2,1423.7,1594.9,215.5
766.56,1369.8,1408.5,1595.9,214.5
766.89,1371.2,1415.9,1607.1,214.6
767.21,1359.4,1410.5,1584.4,214.8
767.54,1346.2,1394.5,1565.2,212.9
767.87,1362.4,1406.6,1587.7,218.4
768.19,1354.7,1394.2,1586.5,215.4
768.52,1355.3,1391.6,1588.1,214.6
768.85,1351.1,1387.5,1577.2,214.4
769.17,1354.9,1381.9,1577.1,213.2
769.5,1342.6,1378,1551.2,213.7
769.83,1339.9,1376.9,1527.8,212.5
770.15,1332.7,1373.4,1531.9,212.7
770.48,1334.2,1378.8,1551,213.7
770.81,1325.3,1382.4,1550.3,212.7
771.13,1313.2,1362.4,1530.4,210
771.46,1316.6,1361.8,1550.5,214.2
771.79,1308.6,1357.5,1535.7,210.7
772.11,1302.6,1349.6,1529.7,211
772.44,1298,1330,1505.2,212.4
772.77,1299.8,1329.2,1494,211.3
773.09,1295,1336.7,1493.7,212.2
773.42,1274.7,1326.4,1473.4,208.8
773.74,1288.1,1345.1,1495.9,210.6
774.07,1276.9,1326.8,1485.8,208.5
774.4,1277.4,1326.5,1498.1,210.6
774.72,1275.2,1321.1,1505.5,210.1
775.05,1300.2,1323.1,1502.6,210.8
775.37,1283.7,1304.2,1491.8,211.2
775.7,1276.8,1308.9,1481.5,209.1
776.03,1272.3,1309.5,1464.7,209.8
776.35,1261.8,1297.5,1455.5,208.5
776.68,1270.4,1306.3,1464.1,209
777,1255.8,1300.1,1471.3,209
777.33,1254.9,1274.8,1456.2,208.4
777.65,1240.7,1274.1,1445.7,206.4
777.98,1246,1287.4,1460.4,207.6
778.3,1241.5,1285.1,1461.4,208.3
778.63,1223.1,1271.4,1424.4,208.4
778.96,1243.5,1286.3,1426,208.5
779.28,1236.9,1290.7,1414.4,208.8
779.61,1225.1,1267.4,1405.9,205.4
779.93,1222.1,1266.8,1416.6,206.8
780.26,1221.2,1268.7,1430.6,204.8
780.58,1217.5,1279,1434.6,206.2
780.91,1221,1275.9,1414.2,205.3
781.23,1216.1,1251.2,1410.6,204.8
781.56,1208.4,1244.5,1398.7,204.8
781.88,1207.6,1253.6,1419.3,206.6
782.21,1211.7,1249.1,1425.6,205.6
782.53,1208.3,1247.4,1418.2,204.3
782.86,1205.3,1242.5,1414.5,205.2
783.18,1199.2,1234.6,1402,203.6
783.5,1196.6,1221.5,1383.2,203.7
783.83,1197.7,1236.9,1391.4,205
784.15,1184.9,1209,1371.5,203.3
784.48,1187.2,1212.6,1376.9,202.7
784.8,1180.4,1215.4,1379.7,202.3
785.13,1170.9,1213,1382.3,204.8
785.45,1185.7,1209.9,1379.5,203.7
785.78,1167.7,1186.3,1365.1,205.3
786.1,1176.3,1204.6,1374.9,202.7
786.42,1168.5,1201.4,1367.6,202.1
786.75,1174.9,1192.4,1353.1,202.4
787.07,1179.4,1203.8,1350.3,201.7
787.4,1166,1187,1339.9,200.3
787.72,1158.8,1196.6,1349.6,202.2
788.04,1151.5,1191.5,1325.9,202.7
788.37,1149.9,1189.4,1317.1,202.4
788.69,1148.6,1181.8,1312.3,200.2
789.02,1137,1177,1313.7,201.1
789.34,1130.7,1183.7,1322.9,201.1
789.66,1134.7,1185.9,1332.6,200
789.99,1138.5,1190.4,1337.8,199.7
790.31,1130.5,1181.8,1320.2,200.4
790.63,1136.6,1184.2,1332.1,200.8
790.96,1135.9,1179.3,1317.8,197.9
791.28,1144.5,1183.8,1328.6,200.5
791.61,1132.5,1180.6,1317,198.9
791.93,1139.6,1188.4,1319.3,202.1
792.25,1138.3,1183.6,1310.5,201
792.58,1125.1,1168.8,1283.1,200.4
792.9,1130.1,1166.2,1292.5,201.2
793.22,1141.7,1175.6,1309.4,202.4
793.54,1135.8,1176.9,1297.6,200.2
793.87,1140.1,1167.4,1289.9,201.8
794.19,1135.5,1169.7,1291.3,201
794.51,1122.5,1167.6,1290.9,203
794.84,1117.8,1164.9,1296.4,201
795.16,1117.2,1174.4,1294.7,200.7
795.48,1112.3,1171.2,1295,200.8
795.81,1116.7,1164.7,1301.5,201
796.13,1140.5,1180.3,1315.9,201.2
796.45,1137.2,1175.9,1321,200.8
796.77,1129,1178.6,1336.5,201
797.1,1144.9,1186.8,1328.8,201.9
797.42,1154.9,1194.3,1334.8,202.6
797.74,1143.9,1182.6,1314,201.6
798.06,1146.9,1182.2,1311.1,200.7
798.39,1142.4,1183.8,1313.4,201.1
798.71,1157.3,1184,1325.7,201.5
799.03,1149.3,1178.6,1311.9,203.5
799.35,1158.5,1176,1318,200.8
799.67,1154.9,1188.6,1336.4,202
800,1162.2,1191,1339.8,202.1
800.32,1164.2,1205.8,1356.1,202.2
800.64,1164.6,1196.3,1351.7,201.6
800.96,1167.7,1192.3,1348.4,202.5
801.29,1157.3,1191.6,1343.8,202.6
801.61,1160.9,1207.7,1347.7,202.3
801.93,1156.2,1200.9,1341.7,202
802.25,1153.4,1209.9,1341.8,202.4
802.57,1166.3,1203.6,1344.4,201.3
802.89,1173.2,1213.7,1358.7,201.4
803.22,1178.4,1215.4,1354.1,202.4
803.54,1185.8,1219.7,1366.5,200.5
803.86,1182.3,1223.6,1370.1,204.2
804.18,1182,1215,1358.4,204.3
804.5,1174.7,1223.1,1359.1,201.9
804.82,1170.9,1216.2,1355.6,202.7
805.15,1176.9,1218.3,1354.2,203.6
805.47,1186.3,1220.9,1358.2,204.2
805.79,1183.1,1212.8,1363.2,204.5
806.11,1173.6,1230.9,1372.8,204.5
806.43,1174.1,1218.1,1363.7,205.1
806.75,1175.1,1220.5,1384.4,204.2
807.07,1174.5,1230,1381.8,205.2
807.39,1175.6,1224.1,1376.9,203.5
807.71,1179.6,1233.8,1368.6,203.4
808.04,1178,1238.2,1364.6,204.5
808.36,1184.7,1232.1,1362.4,205.1
808.68,1181.9,1217.2,1358.8,203.4
809,1195.4,1226.5,1371.6,203
809.32,1203.6,1230.5,1363.5,205.9
809.64,1201,1229.3,1368.5,202.9
809.96,1195.4,1228.3,1364.8,202.3
810.28,1187.8,1225.1,1363.5,203
810.6,1177.3,1227,1366.7,203.8
810.92,1173.5,1218,1365.6,204.4
811.24,1179.4,1226.5,1374.1,205.2
811.56,1187.3,1225.2,1378.1,205.1
811.88,1175.2,1220.1,1383.9,203.2
812.2,1171.2,1213.7,1361.9,203.6
812.52,1181.8,1212.9,1365.8,204.4
812.84,1181.3,1223.7,1358.8,205.4
813.16,1185.3,1230.4,1354.2,203.6
813.48,1176,1214.8,1344.5,203.6
813.8,1183.5,1228.7,1366.4,204.4
814.12,1182.6,1212.7,1363.1,203.1
814.44,1178.4,1213.5,1354.8,204.4
814.76,1175.6,1207.2,1344.7,201.3
815.08,1162.6,1199.3,1346,205.4
815.4,1169.2,1207,1340.9,203.8
815.72,1163.9,1203.6,1341.8,203.2
816.04,1158.4,1191.2,1322.8,203.5
816.36,1165.5,1193,1321.8,204.9
816.68,1169.7,1194.4,1337.3,203
817,1164.6,1196.7,1345.4,203.8
817.32,1165.1,1201.1,1334.6,202.8
817.64,1162.6,1205.5,1331.2,201.7
817.96,1148.3,1196.4,1330.4,202.7
818.28,1140.1,1177,1312.4,202
818.6,1149.9,1180.7,1325.2,202.5
818.92,1156.4,1181.2,1327.5,202
819.24,1156,1182.9,1314,201.3
819.56,1144.3,1187.5,1314.3,199.9
819.88,1131.4,1181.7,1303.5,201.5
820.19,1142.1,1170.7,1312.5,203.5
820.51,1137.1,1161.2,1298.3,200.8
820.83,1144.4,1168,1311.9,200.5
821.15,1144.8,1159.7,1316.1,201
821.47,1134.5,1153.7,1312.4,199.6
821.79,1133.3,1161,1314,198.5
822.11,1137,1166.4,1318.1,201.1
822.43,1132.2,1153.4,1307,200
822.75,1126.2,1155.7,1312.2,200.5
823.06,1119.1,1155,1305.9,199.4
823.38,1112.9,1156,1294.3,198.6
823.7,1117.5,1160.6,1277.4,199.9
824.02,1105.9,1146.7,1281.2,198.8
824.34,1100.2,1142.8,1287.3,199.4
824.66,1110,1140.7,1287,197.3
824.97,1105.3,1122.5,1265.2,200.6
825.29,1108.1,1132.2,1259.4,197.8
825.61,1102.6,1123.2,1254,197.1
825.93,1084.3,1129.6,1254.6,200.2
826.25,1073.1,1115.4,1240.9,197
826.57,1069.5,1107.8,1243.5,196.7
826.88,1067.1,1111.9,1239.5,196.2
827.2,1066.2,1100.9,1234.9,193.4
827.52,1078.7,1109.5,1245.3,197.9
827.84,1064.6,1093.6,1227.8,196.9
828.15,1063.6,1102.4,1233.2,195.8
828.47,1064.4,1104.5,1228.1,196.9
828.79,1059.4,1093.7,1221.5,196.2
829.11,1074.6,1090.5,1229.1,195.8
829.43,1075.2,1086.6,1218.6,195.3
829.74,1053.7,1076.2,1211.6,194.1
830.06,1054.1,1082.7,1221.9,195.5
830.38,1057,1086,1212.3,195.9
830.7,1046.7,1077.9,1212.8,193.5
831.01,1050.3,1079.4,1206.9,194.3
831.33,1041.4,1063.4,1189.5,195.1
831.65,1049.5,1070.2,1202.2,196.1
831.96,1040.2,1067.2,1206.2,192.5
832.28,1025.3,1062,1196.2,191.9
832.6,1026.7,1067.1,1193.1,193.7
832.92,1017.5,1060.7,1173.1,192.1
833.23,1012.4,1048.7,1162.1,192.7
833.55,1005,1035.1,1161.1,193.1
833.87,996.8,1038.5,1157.7,191.9
834.18,1008.7,1040.6,1159.1,193.5
834.5,1006.7,1040.6,1146.3,192.3
834.82,1014.5,1043.7,1161,191.1
835.13,1006.9,1018.6,1151.9,190.5
835.45,998.3,1020.8,1151.5,192
835.77,988.8,1016.1,1147.3,192.4
836.08,1000,1017.2,1151.2,191.5
836.4,986.7,1009.6,1128.3,192.2
836.72,991.7,1006.5,1127.8,190.4
837.03,981.7,992.1,1121.9,191.7
837.35,976.1,997.6,1122.6,190.8
837.67,983.4,999.7,1117.9,190.2
837.98,967.7,991.4,1107.8,190
838.3,956.2,984.2,1108.3,189.1
838.61,963.4,989.5,1123.7,188.4
838.93,946.5,976.4,1088.5,189.9
839.25,944.4,978.8,1089.4,190.5
839.56,945.6,969,1087.4,187.7
839.88,940,969.8,1086.2,188.1
840.19,940.5,966,1090,187.8
840.51,938.5,956,1075.6,187.6
840.83,941.9,951.4,1072.4,185.9
841.14,943.8,956.7,1070.3,186.9
841.46,931.4,949.9,1067.8,186.9
841.77,930.8,950.7,1065.6,185.2
842.09,918.1,945.4,1059.1,185.1
842.4,916.4,940.4,1049.1,185.4
842.72,915.7,942.6,1038.6,185.5
843.04,903.3,935.1,1030.1,184.3
843.35,910.6,927.4,1037.7,185.1
843.67,904.6,919.2,1034.3,186.3
843.98,886.3,909.5,1031.2,185.6
844.3,896.8,922.2,1038.9,186.1
844.61,888,908.6,1032.9,184.5
844.93,878.3,913.8,1031,184.4
845.24,879.1,902.9,1016.7,184.7
845.56,880.7,906.5,1010.4,184.3
845.87,883.3,906.4,1011.5,184.8
846.19,871.6,894.6,993.4,182.2
846.5,873.3,894.5,982.3,183.3
846.82,859.3,892.6,973.9,183.8
847.13,863.2,893.7,988.1,182.4
847.45,852.8,884.6,977.4,182.5
847.76,855.8,886.5,984.3,181.6
848.08,856.9,877,986.8,181.3
848.39,857.3,876.9,981.7,182.2
848.7,858.3,871.4,980.5,181.6
849.02,843.5,858.4,971.4,181.7
849.33,842.3,869.5,975.8,183.6
849.65,837.3,855.9,964.3,181.9
849.96,839.5,857.9,952.9,179.5
850.28,834.3,851.6,947.2,180.8
850.59,830.8,850.5,946.2,179.8
850.91,819.5,845.2,935.8,179
851.22,823.5,845.5,942.2,180.4
851.53,822.1,837,933.7,178.7
851.85,815.6,837.6,939.6,179.7
852.16,813.3,831.1,937.6,179.3
852.48,818.4,839.7,924.9,181.3
852.79,802.6,823.9,921.7,179.1
853.1,802.9,819.4,914.6,179.5
853.42,808,820.2,917.1,177.7
853.73,799,813.6,901.2,176.8
854.04,797.1,811.3,902.1,179.2
854.36,789.4,803.6,904.9,177.7
854.67,784.7,804,913.3,177.2
854.99,787.9,804.1,914.3,178.1
855.3,787.6,808.7,905.6,177.2
855.61,777.4,791.9,888.5,177.8
855.93,776.1,796.5,875.1,177.7
856.24,766.5,792,868.4,175.9
856.55,764.3,787.3,862.5,175.3
856.87,769.8,784.3,859.5,176
857.18,770.3,787.4,869,175.8
857.49,763.1,776.5,868.7,175.2
857.8,765.9,775.9,870.2,176
858.12,765.7,775.1,870.8,177
858.43,757.2,761.6,850.3,174.7
858.74,758.4,764.9,850.3,174.5
859.06,748.2,756.9,844.5,174.6
859.37,745.4,761,845.3,175.2
859.68,731.6,747.3,844.3,175.1
859.99,738.1,743,843.2,173.8
860.31,738.6,748.8,845.6,174.1
860.62,738.4,743.5,843.9,174
860.93,736.7,747.4,834.1,174.7
861.24,723.8,736.8,825.3,173.4
861.56,723.7,738.8,824.7,173.8
